step,status,duration,args
classify_pipeline,"error: Command '['uv', 'run', 'python', 'backup/simulations-classifiers/src/classifiers/pipeline.py', '--config', 'results/classification/config.json', '--threshold', '0.5', '--no-progress', '--two-iterations']' returned non-zero exit status 1.",4.21,"{'command': 'classify', 'real_align': 'results/preprocessed/clean_data', 'sim_align': 'results/simulations', 'output': 'results/classification', 'config': 'backup/config_template.json', 'tools': 'backup/', 'report_output': 'results/classification/final_report.pdf', 'two_iterations': True, 'threshold': 0.5, 'func': <function classify_cmd at 0x722315995d00>}"
classify_pipeline,"error: Command '['uv', 'run', 'python', 'backup/simulations-classifiers/src/classifiers/pipeline.py', '--config', 'results/classification/config.json', '--threshold', '0.5', '--no-progress', '--two-iterations']' returned non-zero exit status 1.",5.5,"{'command': 'classify', 'real_align': 'results/preprocessed/clean_data', 'sim_align': 'results/simulations', 'output': 'results/classification', 'config': 'backup/config_template.json', 'tools': 'backup/', 'report_output': 'results/classification/final_report.pdf', 'two_iterations': True, 'threshold': 0.5, 'func': <function classify_cmd at 0x7361c5e29d00>}"
classify_pipeline,"error: Command '['uv', 'run', 'python', 'backup/simulations-classifiers/src/classifiers/pipeline.py', '--config', 'results/classification/config.json', '--threshold', '0.5', '--no-progress', '--two-iterations']' returned non-zero exit status 1.",4.28,"{'command': 'classify', 'real_align': 'results/preprocessed/clean_data', 'sim_align': 'results/simulations', 'output': 'results/classification', 'config': 'backup/config_template.json', 'tools': 'backup/', 'report_output': 'results/classification/final_report.pdf', 'two_iterations': True, 'threshold': 0.5, 'func': <function classify_cmd at 0x7fab37f1dd00>}"
classify_pipeline,"error: Command '['uv', 'run', 'python', 'backup/simulations-classifiers/src/classifiers/pipeline.py', '--config', 'results/classification/config.json', '--threshold', '0.5', '--no-progress', '--two-iterations']' returned non-zero exit status 1.",4.27,"{'command': 'classify', 'real_align': 'results/preprocessed/clean_data', 'sim_align': 'results/simulations', 'output': 'results/classification', 'config': 'backup/config_template.json', 'tools': 'backup/', 'report_output': 'results/classification/final_report.pdf', 'two_iterations': True, 'threshold': 0.5, 'func': <function classify_cmd at 0x701728db1d00>}"
classify_pipeline,"error: Command '['uv', 'run', 'python', 'backup/simulations-classifiers/src/classifiers/pipeline.py', '--config', 'results/classification/config.json', '--threshold', '0.5', '--no-progress', '--two-iterations']' returned non-zero exit status 1.",6.64,"{'command': 'classify', 'real_align': 'results/preprocessed/clean_data', 'sim_align': 'results/simulations', 'output': 'results/classification', 'config': 'backup/config_template.json', 'tools': 'backup/', 'report_output': 'results/classification/final_report.pdf', 'two_iterations': True, 'threshold': 0.5, 'func': <function classify_cmd at 0x7b7356955d00>}"
classify_pipeline,"error: Command '['uv', 'run', 'python', 'backup/simulations-classifiers/src/classifiers/pipeline.py', '--config', 'results/classification/config.json', '--threshold', '0.5', '--no-progress', '--two-iterations']' returned non-zero exit status 1.",13.81,"{'command': 'classify', 'real_align': 'results/preprocessed/clean_data', 'sim_align': 'results/simulations', 'output': 'results/classification', 'config': 'backup/config_template.json', 'tools': 'backup/', 'report_output': 'results/classification/final_report.pdf', 'two_iterations': True, 'threshold': 0.5, 'func': <function classify_cmd at 0x74079f5f1d00>}"
classify_pipeline,"error: Command '['uv', 'run', 'python', 'backup/simulations-classifiers/src/classifiers/pipeline.py', '--config', 'results/classification/config.json', '--threshold', '0.5', '--no-progress', '--two-iterations']' returned non-zero exit status 1.",5.55,"{'command': 'classify', 'real_align': 'results/preprocessed/clean_data', 'sim_align': 'results/simulations', 'output': 'results/classification', 'config': 'backup/config_template.json', 'tools': 'backup/', 'report_output': 'results/classification/final_report.pdf', 'two_iterations': True, 'threshold': 0.5, 'func': <function classify_cmd at 0x70df4bf0dd00>}"
simulate_pipeline,success,301.44,"{'command': 'simulate', 'pre_input': 'data/prot_mammals', 'pre_output': 'results/preprocessed', 'minseq': 5, 'maxsites': 2000, 'minsites': 100, 'alphabet': 'aa', 'align': 'results/preprocessed/clean_data', 'tree': 'data/prot_mammals/trees', 'config': 'backup/config/bpp/aa/WAG_frequencies.bpp', 'sim_output': 'results/simulations', 'ext_rate': '0.3', 'tree_output': 'results/trees', 'metrics_output': 'results/metrics', 'func': <function simulate_cmd at 0x78e9fc289b20>}"
classify_pipeline,"error: Command '['uv', 'run', 'python', 'backup/simulations-classifiers/src/classifiers/pipeline.py', '--config', 'results/classification/config.json', '--threshold', '0.5', '--no-progress', '--two-iterations']' returned non-zero exit status 1.",5.33,"{'command': 'classify', 'real_align': 'results/preprocessed/clean_data', 'sim_align': 'results/simulations', 'output': 'results/classification', 'config': 'backup/config_template.json', 'tools': 'backup/', 'report_output': 'results/classification/final_report.pdf', 'two_iterations': True, 'threshold': 0.5, 'func': <function classify_cmd at 0x7f8c46ba9d00>}"
classify_pipeline,error: 'classifier',3014.67,"{'command': 'classify', 'real_align': 'results/preprocessed/clean_data', 'sim_align': 'results/simulations', 'output': 'results/classification', 'config': 'backup/config_template.json', 'tools': 'backup/', 'report_output': 'results/classification/final_report.pdf', 'two_iterations': True, 'threshold': 0.5, 'func': <function classify_cmd at 0x73c2e71e5d00>}"
classify_pipeline,error: 'classifier',14.89,"{'command': 'classify', 'real_align': 'results/preprocessed/clean_data', 'sim_align': 'results/simulations', 'output': 'results/classification', 'config': 'backup/config_template.json', 'tools': 'backup/', 'report_output': 'results/classification/final_report.pdf', 'two_iterations': True, 'threshold': 0.5, 'func': <function classify_cmd at 0x7b9b898fe200>}"
classify_pipeline,error: 'classifier',11.34,"{'command': 'classify', 'real_align': 'results/preprocessed/clean_data', 'sim_align': 'results/simulations', 'output': 'results/classification', 'config': 'backup/config_template.json', 'tools': 'backup/', 'report_output': 'results/classification/final_report.pdf', 'two_iterations': True, 'threshold': 0.5, 'func': <function classify_cmd at 0x7d730e12e200>}"
classify_pipeline,success,11.33,"{'command': 'classify', 'real_align': 'results/preprocessed/clean_data', 'sim_align': 'results/simulations', 'output': 'results/classification', 'config': 'backup/config_template.json', 'tools': 'backup/', 'report_output': 'results/classification/final_report.pdf', 'two_iterations': True, 'threshold': 0.5, 'func': <function classify_cmd at 0x7e597a056160>}"
classify_pipeline,success,13.13,"{'command': 'classify', 'real_align': 'results/preprocessed/clean_data', 'sim_align': 'results/simulations', 'output': 'results/classification', 'config': 'backup/config_template.json', 'tools': 'backup/', 'report_output': 'results/classification/final_report.pdf', 'two_iterations': True, 'threshold': 0.5, 'func': <function classify_cmd at 0x7a3c8a0fa0c0>}"
classify_pipeline,success,19.31,"{'command': 'classify', 'real_align': 'results/preprocessed/clean_data', 'sim_align': 'results/simulations', 'output': 'results/classification', 'config': 'backup/config_template.json', 'tools': 'backup/', 'report_output': 'results/classification/final_report.pdf', 'two_iterations': True, 'threshold': 0.5, 'func': <function classify_cmd at 0x79aa738120c0>}"
classify_pipeline,success,25.04,"{'command': 'classify', 'real_align': 'results/preprocessed/clean_data', 'sim_align': 'results/simulations', 'output': 'results/classification', 'config': 'backup/config_template.json', 'tools': 'backup/', 'report_output': 'results/classification/final_report.pdf', 'two_iterations': True, 'threshold': 0.5, 'func': <function classify_cmd at 0x7e5205e160c0>}"
